Size,Location,Number_of_Rooms,Price
2177,suburban,5,9235714
3832,suburban,4,3311200
2016,suburban,3,8640244
3094,urban,2,14598865
3132,urban,1,10062597
2807,urban,5,7707306
530,urban,5,7231002
2705,rural,4,12331950
4858,suburban,7,14829158
4326,urban,3,11773536
3551,rural,8,7336181
1056,rural,8,12951147
2516,rural,8,8648549
3999,urban,7,10769594
3028,urban,8,4724622
978,suburban,5,12321145
3111,urban,3,11310255
1726,suburban,7,5306539
2404,urban,8,7403251
4662,suburban,8,14068718
3758,rural,1,8916807
1899,suburban,6,6091300
4615,suburban,1,9710441
3462,rural,3,8334115
1311,suburban,5,4083856
2996,suburban,3,5714211
4935,urban,6,5116770
1170,urban,5,7273063
4337,urban,6,9153791
3603,urban,3,9811359
1011,urban,4,5675931
2613,suburban,6,6166017
696,urban,8,12453224
1048,rural,7,6717649
4126,rural,1,9312639
1932,urban,8,7015974
3410,urban,6,8274422
3525,suburban,3,5858777
1006,suburban,5,5147406
4648,rural,2,7685842
4378,suburban,4,5741710
2749,urban,1,8465582
730,rural,2,13114720
1367,urban,4,9683543
3516,rural,8,10363147
4917,suburban,6,10634615
3833,suburban,1,4471389
1681,rural,2,11890546
2497,rural,2,4694727
1544,rural,1,13133198
3358,suburban,2,9067165
1994,rural,2,4917427
1719,urban,6,10511234
3741,rural,2,11160926
3208,suburban,1,14382443
1836,suburban,7,11114946
4327,rural,3,10299183
1665,suburban,3,13165675
963,rural,2,5354926
1855,suburban,3,12692685
3639,urban,5,8378727
3822,rural,4,8441020
3263,suburban,4,9452939
3093,urban,7,8977439
889,suburban,2,4177781
1878,rural,4,3472406
2241,urban,8,4709560
2770,suburban,6,3066414
1842,suburban,7,13197033
1487,urban,4,6593673
2438,urban,2,3889697
751,urban,5,10999664
3452,suburban,3,10986089
2703,rural,6,12509425
2468,urban,7,11530899
2975,rural,3,11144309
1244,urban,7,7462376
1670,rural,3,5410917
3652,rural,5,5943613
809,urban,1,11493015
1658,urban,2,3495856
1293,suburban,7,12623354
959,suburban,2,11192442
689,urban,5,12850954
1012,suburban,1,8686989
2377,suburban,3,12076210
517,rural,7,13454212
4540,urban,5,6482473
1938,rural,7,14215735
2750,rural,7,5641067
1274,suburban,1,7791952
2743,urban,8,7811078
4234,suburban,3,11870441
4406,suburban,6,11677216
2917,rural,8,8362830
1897,rural,4,7835769
995,urban,4,9802898
630,urban,8,4094335
2062,rural,5,9551659
3794,urban,2,4905287
4857,suburban,4,8237763
3856,rural,4,5670735
2358,urban,7,8494438
1308,urban,2,4883215
4941,urban,5,10710906
2256,rural,6,9903931
1115,suburban,3,8911390
2417,suburban,2,8263449
3534,urban,3,7966925
585,rural,7,14066641
2027,rural,8,4659451
1621,rural,8,12668028
3424,urban,5,10909680
1747,urban,1,6569771
4347,urban,8,14763933
1789,urban,1,7597843
3750,urban,2,12258663
1872,rural,3,10740729
1299,suburban,5,11875860
4375,urban,3,4751970
3275,suburban,7,10185119
2972,rural,1,12788251
698,urban,3,3385500
1686,urban,4,6077792
1870,urban,6,5181562
4623,urban,5,6833254
547,suburban,2,8524027
888,suburban,7,11752418
3500,rural,2,11976776
3812,urban,2,10200801
1554,urban,8,8355552
2128,urban,8,11221411
1658,suburban,2,3676535
2890,urban,8,14621023
4987,suburban,1,8549972
3981,urban,8,10845336
4360,suburban,5,7351100
1700,rural,3,5727978
1601,urban,3,6091057
1054,urban,6,8701375
2083,urban,3,6725817
2523,suburban,8,3842086
4596,rural,2,7329315
3584,urban,2,10793499
2709,urban,5,9137126
2871,urban,8,4117695
2510,suburban,6,11703809
2525,suburban,1,10098931
3648,rural,4,14836085
1237,rural,1,12736431
1965,rural,5,8801634
4224,rural,6,13000872
4358,urban,8,14908934
1783,urban,2,5581324
565,rural,5,7328116
2370,rural,3,14890943
740,urban,1,5603197
2623,urban,4,4806372
4965,rural,8,7497816
3728,rural,1,13111385
645,suburban,5,14755697
760,rural,1,7383605
1359,suburban,3,12762938
597,rural,5,12592963
962,rural,1,12900690
1208,rural,4,6669127
3629,suburban,2,5935738
3998,rural,3,8684856
4555,suburban,2,13714301
1604,urban,7,4817020
1424,rural,6,4370286
643,rural,8,11771553
1130,rural,6,13331778
4195,urban,6,6844926
3582,suburban,3,4189301
4545,suburban,1,13866640
1798,suburban,3,13865550
3079,urban,8,5088569
2657,rural,2,9630365
2331,suburban,7,13801947
3382,urban,1,10664361
985,rural,2,9940592
2199,rural,5,13069964
3520,suburban,8,14992404
3409,suburban,8,12174259
4009,suburban,7,5639194
2642,suburban,8,13224818
1576,rural,2,14855538
1421,urban,8,8095318
2979,suburban,2,3866432
2760,suburban,8,8356833
2166,suburban,8,12392169
3612,suburban,5,4170602
4215,urban,3,10074308
4478,urban,8,11274826
2969,urban,2,10056017
3323,urban,4,7917571
3491,rural,1,8563855
1547,rural,1,3908662
3373,suburban,4,13955883
1996,rural,3,10841381
1098,urban,2,8022602
535,rural,5,9741258
2234,rural,5,7413361
4751,suburban,6,8334956
568,urban,3,5202616
2864,suburban,8,11261823
2279,urban,2,3982677
2697,rural,4,9469626
2262,urban,3,13159467
3816,rural,6,8559943
1229,urban,4,9777224
4675,suburban,7,12838647
4620,urban,4,4112427
4541,rural,5,8385636
2659,urban,7,6176533
1282,rural,4,10369064
3610,urban,4,6976216
2072,rural,3,14291791
1106,suburban,7,7734483
992,suburban,2,14515469
1064,urban,3,7210957
1000,urban,6,3385152
4017,suburban,1,11613738
1045,urban,3,5226533
4898,rural,8,14083908
1916,suburban,8,5003389
2951,suburban,6,6390649
3188,urban,1,7836269
2016,suburban,6,11736816
4117,rural,3,4657429
656,rural,8,10574493
3495,rural,7,3267024
2385,suburban,5,9525188
2419,rural,8,12884926
4376,rural,4,12929630
4612,rural,4,3222059
2015,suburban,3,3492027
1328,rural,2,13530212
3670,rural,4,4414408
1343,suburban,8,11710142
4917,suburban,4,14529776
3477,urban,3,6065212
1748,suburban,1,3052450
4758,urban,5,13756058
4492,suburban,1,3352518
2584,rural,2,5264202
3702,rural,2,3706892
613,suburban,8,12030203
3865,suburban,1,10384276
4442,suburban,5,11393740
3922,urban,6,6226617
2672,rural,7,5123795
4962,rural,2,4726715
907,urban,7,3972709
4949,rural,4,6335097
4300,suburban,8,10132326
2260,rural,6,14792441
1769,urban,4,11670545
1840,suburban,6,8290145
1757,urban,8,11776247
1139,rural,6,7139370
2534,suburban,2,9553114
4120,rural,3,6085643
4071,suburban,3,3937503
1669,rural,1,9113261
4369,rural,7,4073700
604,urban,7,8514216
667,urban,5,6595388
583,suburban,7,14139040
1807,suburban,5,10918634
4174,suburban,2,6720730
4610,urban,2,8225988
1545,suburban,4,4212088
4893,urban,1,10857665
4300,suburban,3,3325681
4694,suburban,7,6855038
2596,rural,2,5214753
2978,rural,4,6367228
4568,rural,7,10096700
2441,rural,8,7471416
1982,rural,5,5039433
3615,rural,7,9518540
4579,urban,6,12628154
3417,urban,1,9370676
2548,suburban,4,11033837
3748,urban,8,6293514
1243,urban,5,5037249
4972,suburban,6,12125035
2334,rural,1,13488406
2097,urban,4,5030819
3371,urban,1,3115414
4128,rural,2,6056207
3821,urban,8,12974359
919,rural,1,13958991
4692,rural,5,14732603
3709,suburban,2,4158358
2117,suburban,6,6947050
3990,rural,8,4727410
3603,rural,1,3257116
838,suburban,2,7836371
1378,suburban,1,7296559
1700,rural,2,10433078
2508,suburban,2,7105865
1671,rural,2,5231616
1330,rural,1,11660945
2173,suburban,1,5941399
2643,urban,3,14261266
4396,rural,4,8133142
2526,urban,2,9031443
2928,rural,6,13854169
4577,rural,7,8313217
2745,suburban,1,4567824
2483,urban,3,13737703
2637,urban,2,8165322
4056,suburban,7,12312188
4660,suburban,5,10532519
3312,suburban,7,10127644
896,rural,7,11301388
4073,rural,7,13524489
4906,urban,1,5110590
2679,urban,3,10989510
719,suburban,5,7918679
842,rural,8,10824830
4676,urban,3,8671556
3308,rural,1,8479466
3217,rural,5,5868896
2336,rural,8,10764060
2613,suburban,6,6996810
2463,rural,2,11683212
2105,urban,2,14637175
1375,urban,5,14451859
4853,urban,2,6184662
1663,suburban,6,10211259
1786,rural,7,9088731
2165,urban,1,5757305
3416,suburban,5,5104070
1944,suburban,3,14703261
2277,rural,7,13986049
2289,suburban,4,11804247
4324,rural,6,14211383
4121,suburban,7,8785782
2637,suburban,8,7348274
3991,urban,7,11751232
3091,urban,3,6897226
3305,urban,7,5993400
2851,urban,3,9832500
4028,urban,8,4897036
1623,rural,3,13381436
2781,urban,1,4017489
2394,urban,5,6116163
4391,suburban,5,12496909
570,suburban,4,4142429
1524,suburban,3,6900523
4470,urban,2,11868628
3930,suburban,3,5749462
3943,urban,7,5498140
597,rural,5,12849577
4346,suburban,4,4213845
1584,suburban,7,11194040
866,suburban,4,12872271
2353,urban,3,11905814
3240,urban,6,10545368
4626,suburban,7,11505486
781,rural,4,14032590
1423,suburban,5,8035887
3478,rural,7,11063536
2093,rural,2,10202965
2641,rural,7,6974738
1090,rural,7,12399651
4213,urban,4,5726671
2175,rural,3,14930963
4206,rural,8,12463798
4321,suburban,8,14940797
1685,urban,6,6396494
1018,urban,3,4230071
1717,urban,6,14876056
4095,suburban,8,11380776
1514,urban,5,6121287
2749,urban,4,13448725
569,rural,5,7055657
3844,rural,6,12535605
2256,suburban,8,11012732
3368,urban,4,14464995
4876,urban,2,10289703
2496,urban,1,5119877
3776,urban,1,11753732
4870,suburban,7,4943443
1788,suburban,2,6508382
3986,urban,3,6755392
2445,suburban,3,14356106
4661,urban,6,3830241
567,urban,3,4764838
2960,rural,6,10126515
3154,suburban,8,6426453
3922,rural,4,14397685
3310,suburban,2,6076805
3128,urban,6,5332257
3049,urban,8,3433378
2466,urban,1,3447294
3377,rural,3,5566498
3837,suburban,1,3212399
1533,urban,3,7412084
2060,suburban,6,14297536
669,suburban,3,6320850
833,suburban,4,14925779
1441,suburban,4,4786977
3560,suburban,5,10583083
2729,urban,7,9122816
3903,urban,5,7182938
4850,rural,6,8953210
2110,suburban,8,14862613
2349,rural,2,14019263
3816,rural,6,7090973
600,urban,1,14709303
1671,rural,8,12456592
4371,suburban,3,9785051
3370,urban,3,7276007
1789,urban,6,13218139
657,rural,3,7489599
1193,rural,8,7656919
1911,suburban,1,7701642
2189,rural,1,10420283
1555,rural,4,9009653
1285,urban,4,14267385
3452,urban,4,14117504
2924,suburban,7,9935167
3086,urban,2,10154181
4781,urban,6,9732231
3384,urban,6,14325932
980,urban,2,14463263
4452,urban,6,9355838
4451,suburban,5,7632711
3465,urban,2,3773286
4296,rural,8,14273693
2588,suburban,1,7089750
2142,suburban,6,5589475
2633,rural,3,5219171
1143,suburban,6,10490049
4157,urban,7,5941749
2864,urban,8,12403127
1604,rural,8,4487955
4899,rural,2,14641182
3224,urban,5,11189001
4301,suburban,2,12125985
4604,suburban,8,3428021
4745,rural,6,10480925
4853,urban,7,5831541
1590,rural,2,12380627
4586,urban,8,4154864
897,rural,3,5302713
766,rural,5,4537156
2472,urban,7,12448596
3703,rural,4,10124599
1051,suburban,7,13637471
615,rural,1,3492407
3303,suburban,1,10203539
2941,suburban,1,14103612
3985,urban,7,13067476
592,urban,3,11320055
734,urban,8,3751813
2177,rural,4,12434725
1540,rural,7,12652287
1031,urban,3,12669652
2028,urban,7,4230910
2472,suburban,1,11553361
799,urban,3,8397215
3656,urban,7,10671719
3055,suburban,1,14780920
3820,urban,5,6279561
2298,urban,7,5935034
2430,suburban,4,3778499
867,rural,3,3601599
3337,urban,3,9321684
4785,urban,6,9653837
2811,urban,3,9911134
2304,suburban,6,9417196
4418,rural,4,7574899
4025,rural,4,6367357
2165,urban,3,5821580
4207,urban,8,14776561
3864,urban,8,7937820
2833,suburban,5,7281271
1099,rural,8,4834195
1762,suburban,5,5714610
4407,rural,7,3661792
4574,suburban,7,8487258
3564,urban,6,5982145
4981,urban,4,8871062
1992,urban,6,3106346
3165,urban,2,12117903
3118,rural,7,6991155
1147,rural,2,14546600
4948,suburban,7,13112280
3474,urban,1,3609720
4394,urban,4,9512262
2454,suburban,6,3801356
1824,rural,8,7897558
1893,rural,3,13156093
3765,rural,2,6424694
4989,suburban,7,3678147
4937,urban,5,5709267
3818,suburban,1,10901108
1343,suburban,2,3501542
1409,rural,6,10932454
3491,rural,4,11951580
3860,suburban,3,8734206
3660,urban,5,9328077
912,suburban,5,11905298
907,rural,5,9380311
3676,rural,4,3576510
3856,urban,6,5883599
1675,suburban,2,4671637
3517,rural,8,3183365
2125,suburban,8,7922499
3366,rural,7,8514567
1543,urban,2,14620435
1019,suburban,8,13945715
4271,suburban,7,5659037
2060,rural,3,10028924
4874,suburban,8,4905937
1542,urban,5,13132408
2630,suburban,4,12868011
1590,suburban,2,4554201
1083,urban,3,5127824
4839,rural,1,6332326
3965,rural,7,11168868
4909,rural,7,12384232
4791,suburban,1,6428047
4960,suburban,1,14419036
1438,suburban,8,6986209
517,urban,6,14712759
1120,urban,4,5487331
767,rural,7,12248712
1033,urban,2,9363188
2492,suburban,6,13654133
4526,rural,3,12130084
3056,suburban,4,9671576
2778,rural,7,10470331
1843,suburban,7,5862193
855,urban,6,9520250
1320,suburban,5,14996328
695,urban,5,10243228
2002,urban,1,3534667
4254,rural,5,12445123
1320,suburban,5,7268589
2581,suburban,2,11616232
4315,urban,1,6110040
2943,suburban,8,6183838
2106,rural,6,6298578
1194,suburban,1,5207106
3744,urban,5,4155407
1042,urban,3,7080598
3194,suburban,3,9285964
2034,suburban,3,4992534
4602,rural,3,8877250
4656,rural,2,9264869
3632,urban,2,13361806
3797,urban,6,6892550
1672,urban,4,13952899
510,suburban,4,7535468
3619,rural,2,8750244
1237,suburban,5,13316782
1330,rural,1,4387275
3657,suburban,6,7154727
4302,rural,8,14381280
2334,rural,4,10303594
1928,rural,7,12622452
3093,rural,1,12374379
3325,suburban,3,14917837
3386,urban,7,9597051
3794,urban,7,9061558
4326,urban,6,10280645
3419,suburban,1,14585197
4335,rural,7,12585329
2592,rural,4,3059508
1984,rural,3,11578635
3720,suburban,2,5558358
1914,suburban,8,11761804
4665,urban,8,4641810
1620,suburban,6,14963482
1869,rural,1,8108287
4112,urban,4,10523220
743,urban,2,9803549
4806,rural,5,5359382
3644,urban,4,3738157
4808,rural,7,4845569
3478,urban,5,14260022
3531,rural,5,14200544
4989,suburban,7,12323091
2276,suburban,5,14036751
3416,urban,2,7186202
1043,suburban,6,8542704
2032,suburban,8,10237182
2078,suburban,4,14011315
1622,rural,6,4607418
3993,urban,3,14912604
541,rural,4,10590765
3937,rural,3,8059267
2275,rural,6,7476869
2248,rural,1,10040334
4085,rural,2,4206176
2386,suburban,1,4214474
3437,rural,2,7952696
4684,rural,6,6237842
2439,rural,2,4805517
792,rural,8,3131648
2434,suburban,1,8899507
1222,rural,8,12334819
4679,suburban,4,13631813
4102,suburban,2,10555986
4356,urban,1,3455070
3284,rural,3,9023796
1664,urban,3,10503700
4555,rural,5,14790650
3748,suburban,6,5359423
1780,rural,8,13621491
2167,rural,6,8537156
1596,urban,8,6617133
2085,urban,4,13805080
4321,suburban,5,8696410
1158,suburban,2,6415188
1753,rural,3,3290373
4678,rural,6,9481903
2754,suburban,7,13723772
4172,urban,8,7033321
4310,rural,7,5781876
2144,rural,4,12767600
4901,urban,4,12375868
2582,urban,2,3859529
1496,suburban,3,5495362
4757,suburban,8,7696559
3304,rural,7,8519136
4925,suburban,2,12452624
1202,suburban,7,8559121
1356,rural,3,10579959
2394,rural,7,10298020
2626,urban,2,4122916
2451,suburban,7,9644461
3942,urban,2,11445931
3242,urban,5,13398923
3298,urban,4,11844567
1396,suburban,6,3712184
1368,suburban,7,5992351
2294,urban,6,8040837
2004,suburban,8,10930002
1857,rural,1,12461075
3104,rural,8,9669560
889,suburban,2,9615174
4627,suburban,2,8799195
1582,suburban,8,8874495
542,suburban,1,14459722
1917,rural,7,10376055
3500,rural,7,14349652
4158,urban,1,13373923
975,suburban,1,8278738
3047,urban,4,8490942
547,rural,3,3839494
3556,urban,6,6558143
4834,suburban,4,10506109
1441,rural,3,8064345
2655,urban,6,8946602
2913,suburban,3,11271527
4951,suburban,6,4830935
1061,urban,6,12467329
1572,rural,3,4343612
4242,urban,3,7480452
3632,urban,7,8986820
2828,suburban,4,7945551
2607,rural,7,8776551
2631,urban,7,4635602
3534,urban,7,6247347
1782,suburban,2,14580791
1172,rural,4,4410428
1539,rural,7,9306575
811,suburban,4,3767621
4091,rural,7,6429647
1360,urban,8,5801117
722,rural,7,3148047
3405,urban,4,13299499
1061,rural,2,8673607
2724,suburban,8,6860030
4441,suburban,8,11717637
1913,rural,7,5168498
2902,urban,5,5067037
3968,rural,8,7765648
669,suburban,6,3305500
2771,urban,1,5988138
3221,rural,5,9130832
2828,rural,3,6126908
1701,urban,3,6506263
1052,rural,8,10053901
1828,suburban,3,3177548
3698,suburban,8,5850332
4947,rural,6,13966578
4099,suburban,7,4204780
1516,rural,8,6185970
4865,urban,1,12608251
1356,urban,7,5264350
3635,urban,4,12327250
1375,rural,7,11362743
2084,urban,8,12377527
4109,rural,6,10985068
502,suburban,3,6937062
2838,suburban,2,5125674
1206,urban,7,5192234
1762,rural,8,12870156
4796,urban,8,9741135
3613,suburban,3,11165829
1689,suburban,4,8052956
2039,suburban,2,10576959
1748,rural,3,11799466
1973,urban,7,7181889
2703,urban,5,3862351
3076,urban,3,7304164
3619,urban,6,11114614
1104,urban,5,13516741
1144,suburban,4,11368284
4284,urban,7,5472035
4663,urban,5,12699738
1017,suburban,3,7951159
628,urban,2,14206179
3503,suburban,4,7719710
580,suburban,8,9607460
2421,rural,8,4190025
1635,urban,5,6765230
4516,urban,5,11859778
1998,suburban,8,3109138
4517,suburban,7,7283235
612,rural,5,14747330
4261,suburban,4,14362852
3036,suburban,1,8343444
2681,rural,7,8272906
719,rural,6,12335361
1808,urban,5,4749096
3318,suburban,5,10967177
2425,urban,2,8258788
580,urban,5,11175366
4993,urban,4,3024382
836,urban,3,9640461
804,rural,6,9129968
4773,rural,4,7400977
934,urban,7,9195689
3029,rural,4,7811949
1740,urban,7,10938515
2060,suburban,8,6285862
863,suburban,5,3682070
4137,rural,7,5838460
821,urban,4,14399745
4241,urban,7,13224451
2118,suburban,8,11444893
1526,rural,8,14514725
4329,suburban,7,6319486
1971,rural,1,12763287
2230,suburban,3,13823075
1935,suburban,3,10413794
3443,rural,5,7756132
2475,suburban,8,12254701
3996,rural,4,10736971
4674,suburban,7,8438746
2750,urban,6,10104250
1711,suburban,2,3067985
3277,rural,2,4664973
3223,suburban,2,7985703
1343,rural,3,9836132
2534,rural,2,12683885
4385,rural,8,12557407
3566,suburban,5,3351700
3861,rural,6,7485638
2275,urban,3,4044318
3417,urban,7,10044843
1663,rural,4,12361723
2780,rural,7,9060111
1715,rural,2,14984758
4318,rural,8,3611108
4823,rural,6,13551210
4048,suburban,7,7306427
2584,suburban,3,14266434
4843,urban,4,4992414
3799,suburban,6,3296430
1694,suburban,7,3947578
2789,suburban,7,5086191
2431,rural,4,5155017
3701,suburban,7,7791012
871,rural,7,7615345
2593,suburban,7,3068576
2509,rural,3,14615069
4396,urban,2,4207517
1108,rural,4,13216732
3619,rural,5,14640927
2606,suburban,5,14675387
729,rural,5,12150789
3546,rural,6,4431079
3553,suburban,7,11774546
4406,suburban,4,10236691
3922,rural,3,3498874
4588,urban,1,6141322
1149,rural,8,13469905
4435,rural,6,12332621
2575,rural,1,13134567
3550,suburban,8,13677945
1164,urban,7,14764292
3002,urban,2,10777617
2218,suburban,3,3864738
1840,rural,3,7144551
4191,urban,6,6989609
3942,suburban,6,14529121
589,rural,1,10150867
4119,urban,5,10662676
2448,rural,2,11954500
2053,urban,5,14584341
3939,suburban,5,8756631
2723,rural,5,14190711
582,urban,1,14605182
2984,rural,1,9997544
2946,urban,3,5838867
3730,urban,3,7978012
4288,rural,7,4550285
786,suburban,1,11640565
584,urban,2,5957143
2579,rural,5,5012735
550,rural,1,3758597
4717,suburban,2,8882414
2007,suburban,2,13114618
2654,urban,8,10502168
3208,rural,4,12958740
2506,urban,5,5016305
4721,urban,6,4990581
3692,suburban,2,10601566
3662,urban,8,4935776
2087,rural,4,6122056
3972,suburban,7,5601081
1770,rural,6,12405408
3274,suburban,7,7250532
4389,urban,2,7190056
1620,rural,8,7372425
730,urban,3,3714915
3996,rural,4,5796554
4204,rural,5,9187339
2637,rural,6,7841105
2443,suburban,2,5615359
4997,suburban,5,7436563
1438,urban,6,14486942
1428,urban,6,13683139
4014,suburban,6,6961347
4902,urban,6,11383084
3112,suburban,7,14479747
2344,rural,5,5613216
2921,rural,6,9151328
924,suburban,8,14847377
2748,rural,6,14701706
1195,rural,4,5561779
2087,urban,1,10574466
1623,urban,2,7292895
3436,urban,2,13615210
1012,rural,3,9663466
4605,suburban,3,4999421
4008,urban,1,7543503
3036,rural,8,14434291
2826,urban,6,3248493
1142,suburban,5,11531786
964,urban,2,5601678
2151,suburban,4,5181085
2293,urban,8,10551993
891,urban,1,12437662
1975,urban,2,3659217
2975,urban,1,3650999
4829,suburban,8,9632656
1750,rural,1,5717157
2900,rural,4,8222780
4687,urban,7,3272152
980,urban,4,5830985
3931,rural,6,8112117
4727,suburban,4,7378014
1950,urban,7,12932967
1156,urban,7,3115585
4809,rural,1,14941408
4493,urban,7,7556004
1581,rural,3,8432075
4157,rural,5,3679500
1393,rural,6,13810053
4881,suburban,2,4889949
3441,urban,5,5642064
1163,urban,5,9808656
4678,suburban,3,5550571
2713,rural,6,10087804
1212,urban,7,14745257
1976,rural,3,6728345
3626,suburban,7,4072949
4012,suburban,5,7576375
2379,suburban,5,8573527
1105,rural,6,12739994
2637,urban,8,6523857
3822,urban,5,4471794
1967,rural,6,5009566
572,rural,7,7278046
964,urban,6,10259099
2567,suburban,7,4829096
4239,rural,4,3977991
3330,suburban,1,10430154
4907,suburban,3,13372849
4838,urban,6,9362815
3162,suburban,2,9855398
4543,suburban,5,9189973
656,rural,7,10258179
3032,urban,1,13086794
2378,rural,1,7728102
1392,urban,8,11498612
830,suburban,6,14295271
670,urban,4,9658377
2244,urban,1,14890977
3977,suburban,2,3399215
1870,rural,7,10985157
3440,suburban,5,9318967
2464,rural,8,7009390
1093,rural,6,11901880
3347,rural,3,9468461
3346,suburban,2,5405307
3545,urban,3,4446581
2348,suburban,1,11135729
2091,urban,5,13863702
1078,suburban,6,7820909
2753,suburban,2,4039181
3111,rural,3,6937424
3786,urban,3,14091012
4527,rural,7,14081190
1809,urban,1,8657928
4443,suburban,5,8523845
2607,rural,3,9847817
4609,rural,2,3020795
1619,rural,8,5058970
3736,urban,3,5620982
4198,rural,3,14977397
3847,rural,8,6816678
3725,urban,8,13463527
3944,rural,1,10564075
4691,suburban,5,12415607
4567,rural,5,11964909
1526,suburban,6,7495303
4934,rural,3,4987055
3255,urban,1,10237275
2842,rural,1,10661897
2523,urban,1,11575933
2663,rural,4,7666844
1482,rural,8,6876678
4903,suburban,4,12859092
4368,suburban,7,3113964
2907,urban,3,5785371
650,suburban,2,14649952
4502,urban,5,9353310
1216,urban,6,7048331
857,rural,7,11374553
4340,rural,6,10992430
3507,rural,6,13312629
2347,rural,3,8574731
1234,suburban,8,7444176
4053,suburban,4,4157289
3147,suburban,3,11658952
2721,suburban,5,7812876
678,urban,8,12241726
2910,rural,4,7460762
4990,rural,1,11022582
1931,suburban,4,11434501
2024,suburban,2,6670243
3484,suburban,1,4891309
4109,urban,7,3913207
3422,urban,8,12286864
3088,suburban,3,4220667
2805,suburban,8,4773362
4198,urban,5,14884887
1009,urban,1,4546424
4960,urban,2,9976488
3611,urban,8,7586655
1612,suburban,6,10070038
4116,rural,8,9824285
1873,urban,7,13527529
4592,rural,4,3050276
1799,rural,1,9809312
3015,rural,6,4733089
879,rural,7,6971481
2910,suburban,5,7349000
1370,suburban,1,10495079
1140,rural,3,10893246
2121,rural,5,13506926
4688,rural,1,10706516
4712,urban,2,13839200
3954,urban,3,12931806
2234,rural,4,10615274
2605,urban,2,10094076
1557,suburban,1,14999817
517,rural,6,11110086
2231,rural,5,4472788
4411,suburban,1,7276679
4203,rural,8,10776175
4199,rural,6,6143601
906,urban,8,14190859
4524,urban,8,5874772
4498,urban,6,12994161
4531,rural,4,5895700
